ID	post_title	post_name	post_status	start_date	end_date	venue_name
293674	Vajrasattva and Calm abiding retreat	vajrasattva-retreat	publish	2026-06-12 09:00:00	2026-06-18 13:00:00	Yeshe Norbu Meditationcenter
293552	Summer Celebration/Tsog	summer-celebration-tsog	publish	2026-06-10 18:00:00	2026-06-10 19:30:00	Yeshe Norbu Meditationcenter
293546	End of Year Retreat Day	end-of-year-retreat-day	publish	2026-06-07 10:00:00	2026-06-07 16:30:00	Yeshe Norbu Meditationcenter
293543	Animal Liberation Day	animal-liberation-day	publish	2026-06-06 09:00:00	2026-06-06 18:00:00	Yeshe Norbu Meditationcenter
293597	Saka Dawa / Tsog / Medicine Buddha Day	saka-dawa-tsog-medicine-buddha-day	publish	2026-05-31 10:00:00	2026-05-31 16:30:00	Yeshe Norbu Meditationcenter
293517	Vajracutter Sutra	vajracutter-sutra-2	publish	2026-05-27 18:00:00	2026-05-27 20:00:00	Yeshe Norbu Meditationcenter
293347	Presenting the Path: One Day Retreat	presenting-the-path-one-day-retreat	publish	2026-05-23 10:00:00	2026-05-23 16:30:00	Yeshe Norbu Meditationcenter
293514	Conscious Conversations - A space for real talk, mindful hearts & connection	conscious-conversations-a-space-for-real-talk-mindful-hearts-connection-3	publish	2026-05-13 18:00:00	2026-05-13 19:30:00	Yeshe Norbu Meditationcenter
293509	Tsog	tsog	publish	2026-05-12 18:00:00	2026-05-12 19:30:00	Yeshe Norbu Meditationcenter
293371	Lojong, Daily Practice and Nongdro - For more experienced students - Part 3	lojong-daily-practice-and-nongdro-for-more-experienced-students-part-3	publish	2026-05-05 18:00:00	2026-05-05 20:00:00	Yeshe Norbu Meditationcenter
293503	Reciting the Names of Manjushri	reciting-the-names-of-manjushri-2	publish	2026-04-29 18:00:00	2026-04-29 19:30:00	Yeshe Norbu Meditationcenter
293498	In Depth retreat - Tsa Tsa and Tsog	in-depth-retreat-tsa-tsa-and-tsog	publish	2026-04-25 10:00:00	2026-04-26 15:00:00	Yeshe Norbu Meditationcenter
293494	Green Tara Practice	green-tara-practice-3	publish	2026-04-24 18:00:00	2026-04-24 19:30:00	Yeshe Norbu Meditationcenter
